PT J
AU Elaouzy, Y
   Zaabout, A
AF Elaouzy, Youssef
   Zaabout, Abdelghafour
TI Carbon capture, utilization and storage in buildings: Analysis of performance, social acceptance, policy measures, and the role of artificial intelligence
SO BUILDING AND ENVIRONMENT
LA English
DT Article
DE Carbon capture; utilization; and storage (CCUS); Built environment; Direct air capture; Techno-economic and environmental; assessment; Social acceptance; Policy framework
ID direct air capture; fired power-plants; co2 capture; swing adsorption; dioxide; generation; technology; ventilation; design; risks
AB Carbon capture, utilization, and storage (CCUS) is emerging as a promising solution to mitigate global CO2 emissions from the industrial and energy sectors. This review delves into the prospects of CCUS technologies for application in buildings, highlighting their benefits and challenges, and examining their economic and environmental impacts. A case study is also provided to shed light on the impact of integrating direct air capture (DAC) into buildings on their energy bills and indoor air quality. The study emphasizes that DAC is a promising carbon capture technology in buildings, with a levelized cost of CO2 capture using DAC in the range of 56-2499 and 262-535 $/tCO2 for solid- and liquid-based DAC, respectively. As for the utilization of CO2 captured within buildings, microalgae cultivation and construction materials manufacturing are the most researched pathways. In contrast, transporting captured CO2 is currently focused on the industrial sector, dictating the need for implementing cost-effective approaches for connecting urban areas to the planned industrial CO2 transport infrastructure when CO2 geological storage is targeted. Although the CO2 transport and storage approaches remain technically feasible, solutions based on local handling of CO2, such as microalgae cultivation, plants, or its use as a feedstock for the production of locally oriented products, offer more realistic strategies that demand further exploration. Finally, the social acceptance aspects, the effect of policy measures, and the role of artificial intelligence in enhancing the widespread adaptation of these strategies from conventional industrial decarbonization purposes to building contexts are explored and discussed.
C1 [Elaouzy, Youssef; Zaabout, Abdelghafour] Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
C3 Mohammed VI Polytechnic University
RP Zaabout, A (corresponding author), Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
EM youssef.elaouzy-ext@um6p.ma; Abdelghafour.zaabout@um6p.ma
FU University Mohammed 6 Polytechnic
CR Abdullatif Y, 2023, RSC ADV, V13, P5687, DOI 10.1039/d2ra07940b
   OTHMER DF, 1962, IND ENG CHEM PROC DD, V1, P249, DOI 10.1021/i260004a003
   Pashaei H, 2023, SCI REP-UK, V13, P0, DOI 10.1038/s41598-023-30856-w
   Pattanaik C, 2023, CHEM ENG PROCESS, V194, P0, DOI 10.1016/j.cep.2023.109583
   Pattnaik C, 2025, J IND ENG CHEM, V146, P641, DOI 10.1016/j.jiec.2024.11.046
   Prasad A, 2024, CARBON CAPTURE SCI T, V13, P0, DOI 10.1016/j.ccst.2024.100287
   Sadeghi N, 2018, REACT KINET MECH CAT, V125, P411, DOI 10.1007/s11144-018-1407-z
   Shamsi M, 2025, CHEM ENG PROCESS, V208, P0, DOI 10.1016/j.cep.2024.110080
   Shet AS, 2021, CHEM ENG COMMUN, V208, P1653, DOI 10.1080/00986445.2020.1808467
   Siriwardane RV, 2007, ENERG FUEL, V21, P2088, DOI 10.1021/ef070008v
   Tan LS, 2015, INT J GREENH GAS CON, V34, P25, DOI 10.1016/j.ijggc.2014.12.020
   Zafari P, 2023, CASE STUDIES IN CHEMICAL AND ENVIRONMENTAL ENGINEERING, V8, P100509, DOI 10.1016/j.cscee.2023.100509
   Zakeri A, 2012, CHEM ENG SCI, V73, P285, DOI 10.1016/j.ces.2012.01.025
   Zeng Q, 2011, IND ENG CHEM RES, V50, P10168, DOI 10.1021/ie101821b
NR 44
TC 1
Z9 1
U1 4
U2 7
PU ELSEVIER SCIENCE SA
PI LAUSANNE
PA PO BOX 564, 1001 LAUSANNE, SWITZERLAND
SN 0255-2701
EI 1873-3204
J9 CHEM ENG PROCESS
JI Chem. Eng. Process.
PD MAR 15
PY 2025
VL 209
IS 
BP 
EP 
DI 10.1016/j.cep.2025.110183
EA JAN 2025
PG 14
WC Energy & Fuels; Engineering, Chemical
SC Energy & Fuels; Engineering
GA W8C4H
UT WOS:001420783600001
DA 2025-11-20
ER

PT J
AU Zheng, FN
   Ma, M
   Viswanathan, H
   Pawar, R
   Jha, B
   Chen, BL
AF Zheng, Fangning
   Ma, Martin
   Viswanathan, Hari
   Pawar, Rajesh
   Jha, Birendra
   Chen, Bailian
TI Deep Learning-Assisted Multiobjective Optimization of Geological CO2 Storage Performance under Geomechanical Risks
SO SPE JOURNAL
LA English
DT Article
ID reservoir simulation; brine extraction; multiphase flow; saline aquifers; well placement; sequestration; models; stability; design; impact
AB In geological CO2 storage, designing the optimal well control strategy for CO2 injection to maximize CO2 storage while minimizing the associated geomechanical risks is not trivial. This challenge arises due to pressure buildup, CO2 plume migration, the highly nonlinear nature of geomechanical responses to rock-fluid interaction, and the high computational cost associated with coupled flow and geomechanics simulations. In this paper, we introduce a novel optimization framework to address these challenges. The optimization problem is formulated as follows: maximize total CO2 storage while minimizing geomechanical risks by adjusting the injection schedules within bounded constraints. The geomechanical risks are primarily driven by injection-induced pressure build-up, which is characterized by ground displacement and the induced microseismicity. We used the Fourier neural operator (FNO)-based deep learning model to construct surrogate models, replacing the time-consuming coupled flow and geomechanics simulations for evaluating the aforementioned objective functions. The developed surrogate models have been incorporated into a multiobjective optimization framework through a genetic algorithm to reduce the computational burden. The proposed optimization framework reduces the computational cost from approximately 2,400 hours, when using objective function evaluations based on physics-based simulations, to around 20 minutes. A set of Pareto-optimal solutions of the proposed workflow yields nontrivial optimal decisions, reducing the microseismicity potential and the vertical displacement. This Pareto front highlights the optimal trade-offs between CO2 storage amount, safety, and ground displacement, emphasizing the need for careful optimization and management of injection strategies to achieve a balanced outcome. The novelty of this work is twofold. First, we demonstrate the importance of incorporating the minimization of the geomechanical risks as objective functions into the CO2 storage optimization workflow to mitigate the potential risk of induced microseismicity and ground displacement. Second, we leverage the FNO-based surrogate models to optimize a real-field CO2 storage operation.
C1 [Zheng, Fangning; Ma, Martin; Viswanathan, Hari; Pawar, Rajesh; Chen, Bailian] Los Alamos Natl Lab, Earth & Environm Sci Div, Los Alamos, NM 87545 USA.
   [Jha, Birendra] Univ Southern Calif, Los Angeles, CA USA.
C3 United States Department of Energy (DOE); Los Alamos National Laboratory; University of Southern California
RP Zheng, FN (corresponding author), Los Alamos Natl Lab, Earth & Environm Sci Div, Los Alamos, NM 87545 USA.
EM fzheng@lanl.gov
FU United States Department of Energy Science-informed Machine Learning for Accelerating Real-Time Decisions in Carbon Storage Applications (SMART) Initiative
CR Agada S, 2017, PETROL GEOSCI, V23, P270, DOI 10.1144/petgeo2016-068
   Al-Mudhafar WJ, 2017, SPE W REG M BAK CAL, V0, P0, DOI DOI 10.2118/185701-MS
   Al-Mudhafar WJ, 2022, ENERGY SCI ENG, V10, P4112, DOI 10.1002/ese3.1276
   Alenezi F, 2016, 2016 4TH SAUDI INTERNATIONAL CONFERENCE ON INFORMATION TECHNOLOGY (BIG DATA ANALYSIS) (KACSTIT), V0, P68
   Bahrami P, 2022, ENERGIES, V15, P0, DOI 10.3390/en15145247
   Blunt M, 2010, BRIEFING PAPER NO. 4, V0, P0
   Brooks RH, 1964, T ASAE, V7, P26
   Calo V, 2015, SPE RES SIM S HOUST, V0, P0, DOI DOI 10.2118/173271-MS
   Celia MA, 2015, WATER RESOUR RES, V51, P6846, DOI 10.1002/2015WR017609
   Chen BL, 2023, ADV GEO-ENERGY RES, V7, P20, DOI 10.46690/ager.2023.01.03
   Chen BL, 2018, APPL ENERG, V225, P332, DOI 10.1016/j.apenergy.2018.05.044
   Chow JC, 2003, J AIR WASTE MANAGE, V53, P1172, DOI 10.1080/10473289.2003.10466274
   Cihan A, 2015, INT J GREENH GAS CON, V42, P175, DOI 10.1016/j.ijggc.2015.07.025
   Dana S, 2022, J COMPUT PHYS, V466, P0, DOI 10.1016/j.jcp.2022.111405
   Deb K, 2002, IEEE T EVOLUT COMPUT, V6, P182, DOI 10.1109/4235.996017
   Deb K, 2014, SEARCH METHODOLOGIES, V0, P403
   Deb K, 2017, DECISION SCIENCES: THEORY AND PRACTICE, V0, P145
   Deb K, 2007, GECCO 2007: GENETIC AND EVOLUTIONARY COMPUTATION CONFERENCE, VOL 1 AND 2, P1187
   Ganesh PR, 2014, ENRGY PROCED, V63, P3116, DOI 10.1016/j.egypro.2014.11.336
   Gilmore KA, 2021, J FLUID MECH, V931, P0, DOI 10.1017/jfm.2021.970
   Goodarzi S, 2015, J PETROL SCI ENG, V134, P49, DOI 10.1016/j.petrol.2015.06.004
   Goodarzi S, 2010, SPE INTERNATIONAL CONFERENCE ON CO2 CAPTURE, V0, P0, DOI 10.2118/139706-MS
   Harp DR, 2016, INT J GREENH GAS CON, V45, P150, DOI 10.1016/j.ijggc.2015.12.001
   He JC, 2014, SPE J, V19, P858, DOI 10.2118/163634-PA
   Heath JE, 2014, ENVIRON SCI TECHNOL, V48, P1067, DOI 10.1021/es4017014
   Hendrycks D, 2020, ARXIV, V0, P0
   Illinois State Geological Survey (ISGS), 2021, DOE COOPERATIVE AGREEMENT NO. DE- FC26- 05NT42588, V0, P0
   Jaber AK, 2019, ARAB J GEOSCI, V12, P0, DOI 10.1007/s12517-019-4891-1
   Jha B, 2014, WATER RESOUR RES, V50, P3776, DOI 10.1002/2013WR015175
   Jia W, 2016, INT J GREENH GAS CON, V51, P218, DOI 10.1016/j.ijggc.2016.05.024
   Jiang ZY, 2024, RELIAB ENG SYST SAFE, V251, P0, DOI 10.1016/j.ress.2024.110392
   Jin ZYL, 2018, INT J GREENH GAS CON, V68, P49, DOI 10.1016/j.ijggc.2017.08.017
   Kalla S, 2007, SPE RESERV EVAL ENG, V10, P629, DOI 10.2118/95456-PA
   Keating E, 2016, INT J GREENH GAS CON, V52, P319, DOI 10.1016/j.ijggc.2016.07.001
   KESTIN J, 1981, J PHYS CHEM REF DATA, V10, P71, DOI 10.1063/1.555641
   Khanal A, 2022, ENERGIES, V15, P0, DOI 10.3390/en15124350
   Kingsbury D, 2015, P1, V0, P0, DOI DOI 10.1145/1830483.1830503
   Latrach A, 2024, GEOENERGY SCI ENG, V239, P0, DOI 10.1016/j.geoen.2024.212938
   Li B, 2005, SPE RES SIM S WOODL, V0, P0, DOI DOI 10.2118/92853-MS
   Li ZY, 2021, ARXIV, V0, P0
   Lin JQ, 2024, FUEL, V356, P0, DOI 10.1016/j.fuel.2023.129343
   Liu ML, 2023, J GEOPHYS RES-SOL EA, V128, P0, DOI 10.1029/2022JB025372
   Liu YX, 2024, J CLEAN PROD, V481, P0, DOI 10.1016/j.jclepro.2024.144080
   Longuemare P, 2002, OIL GAS SCI TECHNOL, V57, P471, DOI 10.2516/ogst:2002031
   Ma ZW, 2021, J PETROL SCI ENG, V206, P0, DOI 10.1016/j.petrol.2021.109089
   March R, 2018, WATER RESOUR RES, V54, P1650, DOI 10.1002/2017WR022159
   McMillan M, 2019, ONEPETRO, V0, P0, DOI DOI 10.2118/195377-MS
   Meguerdijian S, 2023, INT J GREENH GAS CON, V125, P0, DOI 10.1016/j.ijggc.2023.103873
   Meguerdijian S, 2021, INT J NUMER ANAL MET, V45, P2303, DOI 10.1002/nag.3267
   Nair V, 2010, ICML, V0, P0
   Nghiem L, 2004, SPEDOE S IMPROVED OI, V0, P0, DOI DOI 10.2118/89474-MS
   Oruganti YD, 2013, INT J GREENH GAS CON, V14, P49, DOI 10.1016/j.ijggc.2012.12.024
   Pan I, 2014, ENRGY PROCED, V63, P3483, DOI 10.1016/j.egypro.2014.11.377
   Pawar R, 2022, SSRN ELECTRONIC JOURNAL, V0, P0, DOI DOI 10.2139/ssrn.4286329
   PENG D, 1976, IND ENG CHEM FUND, V15, P59, DOI 10.1021/i160057a011
   Pruess K, 2002, ENVIRON GEOL, V42, P282, DOI 10.1007/s00254-001-0498-3
   Qin Z, 2024, EUR C MATH GEOL RES, V0, P0, DOI DOI 10.3997/2214-4609.202437084
   Reid RC, 1987, PROPERTIES GASES LIQ, V4th, P0
   Rosenbauer RJ, 2010, WOODHEAD PUBL SER EN, V0, PP57, DOI 10.1533/9781845699581.1.57
   ROWE AM, 1970, J CHEM ENG DATA, V15, P61, DOI 10.1021/je60044a016
   Rutqvist J, 2010, INT J GREENH GAS CON, V4, P225, DOI 10.1016/j.ijggc.2009.10.017
   Sarkodie-Kyeremeh J, 2022, SSRN ELECTRONIC JOURNAL, V0, P0, DOI DOI 10.2139/ssrn.4286058
   Sayyafzadeh M, 2017, J PETROL SCI ENG, V151, P143, DOI 10.1016/j.petrol.2016.12.015
   Schuetter J, 2014, ENRGY PROCED, V63, P3702, DOI 10.1016/j.egypro.2014.11.399
   Senel O, 2014, GREENH GASES, V4, P662, DOI 10.1002/ghg.1451
   Shamshiri H, 2012, WATER RESOUR RES, V48, P0, DOI 10.1029/2011WR010455
   Shokouhi P, 2021, J CONTAM HYDROL, V241, P0, DOI 10.1016/j.jconhyd.2021.103835
   Slotte PA, 2008, EUROPECEAGE C EXHIBI, V0, P0
   Sun Z, 2021, COMPUTAT GEOSCI, V25, P1887, DOI 10.1007/s10596-021-10092-9
   Syed FI, 2022, PETROLEUM-PRC, V8, P158, DOI 10.1016/j.petlm.2020.12.001
   Tang M, 2022, INT J GREENH GAS CON, V118, P0, DOI 10.1016/j.ijggc.2022.103692
   Thomas RB, 2022, NETL TECHNICAL REPORT SERIES, V0, P0, DOI DOI 10.2172/1906399
   Tran D, 2004, SPE J, V9, P362, DOI 10.2118/88989-PA
   Tran D, 2009, SPE-125167-MS, V0, P0, DOI DOI 10.2118/125167-MS
   Verdon JP, 2011, EARTH PLANET SC LETT, V305, P143, DOI 10.1016/j.epsl.2011.02.048
   Vilarrasa V, 2011, ENRGY PROCED, V4, P5306, DOI 10.1016/j.egypro.2011.02.511
   Wen GG, 2022, ADV WATER RESOUR, V163, P0, DOI 10.1016/j.advwatres.2022.104180
   Wilson EJ, 2003, ENVIRON SCI TECHNOL, V37, P3476, DOI 10.1021/es021038+
   Xiao T, 2024, RENEW SUST ENERG REV, V189, P0, DOI 10.1016/j.rser.2023.113945
   Yan BC, 2022, J HYDROL, V607, P0, DOI 10.1016/j.jhydrol.2022.127542
   Yan BC, 2022, FUEL, V313, P0, DOI 10.1016/j.fuel.2021.122693
   Zhang ZM, 2013, COMPUT FLUIDS, V80, P79, DOI 10.1016/j.compfluid.2012.04.027
   Zhao XX, 2019, J GEOPHYS RES-SOL EA, V124, P6359, DOI 10.1029/2019JB017298
   Zhao XX, 2022, INT J NUMER ANAL MET, V46, P392, DOI 10.1002/nag.3304
   Zhao XX, 2021, J COMPUT PHYS, V433, P0, DOI 10.1016/j.jcp.2021.110178
   Zheng F, 2023, P SPE ANN TECHN C EX, V0, P0, DOI DOI 10.2118/215155-MS
   Zheng FN, 2021, INT J GREENH GAS CON, V110, P0, DOI 10.1016/j.ijggc.2021.103385
   Zhong Z, 2019, WATER RESOUR RES, V55, P5830, DOI 10.1029/2018WR024592
   Zoback MD, 2010, RESERVOIR GEOMECHANI, V0, P0, DOI DOI 10.1017/CBO9780511586477
   Zoback MD, 2012, P NATL ACAD SCI USA, V109, P10164, DOI 10.1073/pnas.1202473109
NR 90
TC 2
Z9 2
U1 3
U2 3
PU SOC PETROLEUM ENG
PI RICHARDSON
PA 222 PALISADES CREEK DR,, RICHARDSON, TX 75080 USA
SN 1086-055X
EI 1930-0220
J9 SPE J
JI SPE J.
PD APR 15
PY 2025
VL 30
IS 4
BP 2073
EP 2088
DI 10.2118/220850-PA
PG 16
WC Engineering, Petroleum
SC Engineering
GA 1ZT3S
UT WOS:001477518000005
DA 2025-11-20
ER

PT J
AU Aklilu, EG
   Bounahmidi, T
AF Aklilu, Ermias Girma
   Bounahmidi, Tijani
TI Leveraging machine learning hybrid framework and multi-objective optimization for efficient catalytic carbon dioxide hydrogenation to methanol
SO ENERGY
LA English
DT Article
DE Methanol-synthesis; Prediction; Physics-based model; Surrogate model; Multi-objective optimization
ID co2 hydrogenation; neural-network; simulation; conversion; reactor; design; technology; algorithm; support; models
AB Catalytic CO2 hydrogenation offers a sustainable path for methanol production, mitigating greenhouse gases (GHG) emissions and enabling a circular carbon economy. However, optimizing this process for efficiency and yield remains challenge due to its inherent complexity and lack of effective modeling and optimization tools. This study addresses this challenge by proposing a novel two-step approach that integrates machine learning (ML) with a powerful optimization algorithm. Four ML models, namely SVM, GPR, GBR, and ANN, were trained on data generated by a physics-based process simulator. Among these, GPR demonstrated the highest performance with R2 values exceeding 0.99 and lower error metrics for both CO2 conversion and methanol yield. The bestperforming GPR model was coupled with the Non-dominated Sorting Genetic Algorithm II (NSGA-II) for multi-objective optimization. This identified a set of 35 Pareto-optimal solutions, achieving a balance between CO2 conversion (30.76 %-31.23 %) and methanol yield (72.85 %-80.49 %). Finally, validation confirms the chosen solution's effectiveness, with deviations within 4.19 % for CO2 conversion and 2.21 % for methanol yield. This research not only presents an effective hybrid ML strategy as surrogate model for optimizing methanol production, but also paves the way for a more sustainable future by promoting efficient CO2 conversion.
C1 [Aklilu, Ermias Girma; Bounahmidi, Tijani] Euromed Univ Fes, UEMF, Fes, Morocco.
RP Bounahmidi, T (corresponding author), Euromed Univ Fes, UEMF, Fes, Morocco.
EM ermias.girma@ju.edu.et; t.bounahmidi@ueuromed.org
FU Euromed University of Fes (UEMF); African Scientific, Research, and Innovation Council (ASRIC)
CR Aas K, 2021, ARTIF INTELL-AMST, V298, P0, DOI 10.1016/j.artint.2021.103502
   Abdelaziz OY, 2017, J CO2 UTIL, V21, P52, DOI 10.1016/j.jcou.2017.06.018
   Agrawal Tanay, 1900, DOI 10.1007/978-1-4842-6579-6, V0, P0
   Aklilu EG, 2024, INT J HYDROGEN ENERG, V61, P578, DOI 10.1016/j.ijhydene.2024.02.309
   Al Shakhshir S, 2017, INT J HYDROGEN ENERG, V42, P21597, DOI 10.1016/j.ijhydene.2017.07.059
   Andreasen A, 2021, OIL GAS SCI TECHNOL, V76, P0, DOI 10.2516/ogst/2021036
   Azzolina-Jury F, 2017, J CO2 UTIL, V22, P97, DOI 10.1016/j.jcou.2017.09.017
   Barupal DK, 2019, ENVIRON HEALTH PERSP, V127, P0, DOI 10.1289/EHP4713
   Bashiri S, 2022, CHEMOMETR INTELL LAB, V230, P0, DOI 10.1016/j.chemolab.2022.104683
   Beltermann N, 2023, INT J HYDROGEN ENERG, V48, P39373, DOI 10.1016/j.ijhydene.2023.05.260
   Bhardwaj A, 2023, SEP PURIF TECHNOL, V324, P0, DOI 10.1016/j.seppur.2023.124576
   Bhosekar A, 2018, COMPUT CHEM ENG, V108, P250, DOI 10.1016/j.compchemeng.2017.09.017
   Biegler LT, 1997, SYSTEMATIC METHODS FOR CHEMICAL PROCESS DESIGN, V0, P0
   Biswal T, 2022, CHEMOSPHERE, V298, P0, DOI 10.1016/j.chemosphere.2022.134299
   Blank J, 2020, IEEE ACCESS, V8, P89497, DOI 10.1109/ACCESS.2020.2990567
   Borisut P, 2020, ENERGIES, V13, P0, DOI 10.3390/en13246608
   Borisut P, 2019, FRONT ENERGY RES, V7, P0, DOI 10.3389/fenrg.2019.00081
   Bozzano G, 2016, PROG ENERG COMBUST, V56, P71, DOI 10.1016/j.pecs.2016.06.001
   Bukhtiyarova M, 2017, CATAL LETT, V147, P416, DOI 10.1007/s10562-016-1960-x
   Caballero JA, 2008, COMPUT-AIDED CHEM EN, V25, P551
   Cao HT, 2024, ACS SUSTAIN CHEM ENG, V12, P6682, DOI 10.1021/acssuschemeng.4c00448
   Chen WY, 2023, PROCESSES, V11, P0, DOI 10.3390/pr11051515
   Chicco D, 2021, PEERJ COMPUT SCI, V0, P0, DOI DOI 10.7717/peerj-cs.623
   Chuquin-Vasco D, 2021, ENERGIES, V14, P0, DOI 10.3390/en14133965
   Crombecq K, 2011, EUR J OPER RES, V214, P683, DOI 10.1016/j.ejor.2011.05.032
   Cui XT, 2022, FUEL, V307, P0, DOI 10.1016/j.fuel.2021.121924
   Deb K, 2002, IEEE T EVOLUT COMPUT, V6, P182, DOI 10.1109/4235.996017
   Dimian AC, 2014, COMPUT-AIDED CHEM EN, V35, P73, DOI 10.1016/B978-0-444-62700-1.00003-6
   Donovan D, 2018, APPL MATH MODEL, V57, P553, DOI 10.1016/j.apm.2017.11.036
   Elgeldawi E, 2021, INFORMATICS-BASEL, V8, P0, DOI 10.3390/informatics8040079
   Francis A, 2022, INT J HYDROGEN ENERG, V47, P36418, DOI 10.1016/j.ijhydene.2022.08.215
   Galeazzi A, 2023, COMPUT CHEM ENG, V174, P0, DOI 10.1016/j.compchemeng.2023.108252
   GhasemiKafrudi E, 2022, J CLEAN PROD, V376, P0, DOI 10.1016/j.jclepro.2022.134184
   Ghosh S, 2021, CHEM ENG J, V416, P0, DOI 10.1016/j.cej.2021.129120
   Gomes MVC, 2008, COMPUT-AIDED CHEM EN, V25, P361
   Graaf HG, 1986, EQUILIBRIOS QUIMICOS EN LA SINTESIS DEL METANOL, V41, P2883
   Hao JG, 2019, J EDUC BEHAV STAT, V44, P348, DOI 10.3102/1076998619832248
   Hutter F, 2015, INTERDISCIPLINARY MATHEMATICAL SCIENCES, V19, P255, DOI 10.1142/9789814630146_0014
   Ibrahim D, 2018, CHEM ENG RES DES, V134, P212, DOI 10.1016/j.cherd.2018.03.006
   Iyer SS, 2015, J CO2 UTIL, V10, P95, DOI 10.1016/j.jcou.2015.01.006
   Jadhav SG, 2014, CHEM ENG RES DES, V92, P2557, DOI 10.1016/j.cherd.2014.03.005
   Kessler T, 2019, CHEM ENG SCI, V197, P235, DOI 10.1016/j.ces.2018.12.002
   Khalilpourmeymandi H, 2017, CHINESE J CHEM ENG, V25, P676, DOI 10.1016/j.cjche.2016.10.020
   Kiss AA, 2016, CHEM ENG J, V284, P260, DOI 10.1016/j.cej.2015.08.101
   Koh MK, 2021, IOP CONFERENCE SERIES: MATERIALS SCIENCE AND ENGINEERING, V1195, P0, DOI 10.1088/1757-899x/1195/1/012034
   Kumar A, 2023, ACS OMEGA, V8, P410, DOI 10.1021/acsomega.2c04919
   Lee T, 2023, SOUTH AFR J CHEM ENG, V43, P204, DOI 10.1016/j.sajce.2022.11.005
   Leonzio G, 2019, INT J HYDROGEN ENERG, V44, P7915, DOI 10.1016/j.ijhydene.2019.02.056
   Leonzio G, 2018, PROCESSES, V6, P0, DOI 10.3390/pr6030020
   Leonzio G, 2017, PROCESSES, V5, P0, DOI 10.3390/pr5040062
   Li F, 2017, INT J HYDROGEN ENERG, V42, P20649, DOI 10.1016/j.ijhydene.2017.06.200
   Li W, 2017, J STAT COMPUT SIM, V87, P2549, DOI 10.1080/00949655.2017.1340475
   Li YF, 2010, APPL SOFT COMPUT, V10, P1257, DOI 10.1016/j.asoc.2009.11.034
   Liu XR, 2016, CATALYSTS, V6, P0, DOI 10.3390/catal6050075
   Lowrie I, 2018, CULT ANTHROPOL, V33, P349, DOI 10.14506/ca33.3.01
   Lundberg SM, 2020, NAT MACH INTELL, V2, P56, DOI 10.1038/s42256-019-0138-9
   Mangalathu S, 2020, ENG STRUCT, V219, P0, DOI 10.1016/j.engstruct.2020.110927
   Manzoor N, 2020, CATALYSTS, V10, P0, DOI 10.3390/catal10020163
   Marcos FCF, 2022, CHEM ENG J, V427, P0, DOI 10.1016/j.cej.2021.130947
   Masoudi S, 2019, OIL GAS SCI TECHNOL, V74, P0, DOI 10.2516/ogst/2019062
   McBride K, 2019, CHEM-ING-TECH, V91, P228, DOI 10.1002/cite.201800091
   MCKAY MD, 1979, TECHNOMETRICS, V21, P239, DOI 10.2307/1268522
   Méndez M, 2020, MATHEMATICS-BASEL, V8, P0, DOI 10.3390/math8112072
   Mignard D, 2008, CHEM ENG RES DES, V86, P473, DOI 10.1016/j.cherd.2007.12.008
   Naims H, 2016, ENVIRON SCI POLLUT R, V23, P22226, DOI 10.1007/s11356-016-6810-2
   Namdeo S, 2023, J COLLOID INTERF SCI, V647, P174, DOI 10.1016/j.jcis.2023.05.052
   Nascimento CAO, 2000, COMPUT CHEM ENG, V24, P2303, DOI 10.1016/S0098-1354(00)00587-1
   Nguyen VD, 2023, FUEL, V343, P0, DOI 10.1016/j.fuel.2023.128045
   Nunes LJR, 2023, ENVIRONMENTS, V10, P0, DOI 10.3390/environments10040066
   Ogunsanya M, 2023, MANUF LETT, V35, P1031, DOI 10.1016/j.mfglet.2023.08.056
   Park N, 2014, FUEL, V129, P163, DOI 10.1016/j.fuel.2014.03.068
   Partopour B, 2018, COMPUT CHEM ENG, V115, P286, DOI 10.1016/j.compchemeng.2018.04.019
   Pérez-Fortes M, 2016, APPL ENERG, V161, P718, DOI 10.1016/j.apenergy.2015.07.067
   Porter RTJ, 2017, INT J GREENH GAS CON, V57, P185, DOI 10.1016/j.ijggc.2016.11.020
   Puig-Gamero M, 2018, ENERG CONVERS MANAGE, V177, P416, DOI 10.1016/j.enconman.2018.09.088
   Rafiee A, 2020, J ENVIRON CHEM ENG, V8, P0, DOI 10.1016/j.jece.2020.104314
   Rangaiah GP, 2017, CHEM ENG RES DES, V124, P58, DOI 10.1016/j.cherd.2017.05.030
   Ren MH, 2022, CATALYSTS, V12, P0, DOI 10.3390/catal12040403
   Rogelj J, 2016, NATURE, V534, P631, DOI 10.1038/nature18307
   Romagnoli JA, 2000, DATA PROCESSING RECO, V1st, P0, DOI 10.1097/00004032-200104000-00006
   Roy K, 2017, CHEMOMETR INTELL LAB, V162, P44, DOI 10.1016/j.chemolab.2017.01.010
   Saffary S, 2023, CHEM ENG RES DES, V191, P604, DOI 10.1016/j.cherd.2023.01.031
   Samiee L, 2021, REACT KINET MECH CAT, V133, P801, DOI 10.1007/s11144-021-02045-1
   Sarvestani Maryam Ebrahimzadeh, 2022, JOURNAL OF PHYSICS: CONFERENCE SERIES, V0, P0, DOI DOI 10.1088/1742-6596/2385/1/012001
   Shahhosseini M, 2022, MACH LEARN APPL, V7, P0, DOI 10.1016/j.mlwa.2022.100251
   Shi JH, 2023, ACS OMEGA, V8, P20293, DOI 10.1021/acsomega.2c07465
   Shokry A, 2020, IND ENG CHEM RES, V59, P15634, DOI 10.1021/acs.iecr.0c00729
   Sun RC, 2022, ENVIRON MODELL SOFTW, V148, P0, DOI 10.1016/j.envsoft.2021.105272
   Suvarna M, 2022, APPL CATAL B-ENVIRON, V315, P0, DOI 10.1016/j.apcatb.2022.121530
   Tahkola M, 2019, DEVELOPING DYNAMIC MACHINE LEARNING SURROGATE MODELS OF PHYSICS-BASED INDUSTRIAL PROCESS SIMULATION MODELS, V0, P0
   Tangsriwong K, 2020, IOP C SER EARTH ENV, V463, P0, DOI 10.1088/1755-1315/463/1/012057
   Tian YJ, 2022, INFORM FUSION, V80, P146, DOI 10.1016/j.inffus.2021.11.005
   Tong J, 2021, ENERG CONVERS MANAGE, V238, P0, DOI 10.1016/j.enconman.2021.113871
